label,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24,p25,p26,p27,p28,p29,p30,p31,p32,p33,p34,p35,p36,p37,p38,p39,p40,p41,p42,p43,p44,p45,p46,p47,p48,p49,p50,p51,p52,p53,p54,p55,p56,p57,p58,p59,p60,p61,p62,p63
0,0,4,61,204,161,46,0,0,6,12,220,216,212,180,18,0,4,69,225,88,28,208,46,26,4,78,173,24,39,151,86,0,0,114,161,10,10,137,75,8,15,34,211,16,17,166,130,0,0,33,198,163,157,175,33,0,35,16,49,213,194,42,0,0
1,0,7,39,131,184,88,58,0,0,0,57,205,228,104,24,14,1,8,118,220,232,124,15,0,0,40,141,255,195,114,28,0,11,54,97,219,211,63,0,17,32,3,95,158,218,116,0,9,0,2,118,183,212,150,12,0,0,10,49,141,207,115,43,11
2,0,8,134,245,168,59,0,5,0,116,229,205,218,96,22,8,0,70,135,82,205,83,0,0,1,4,45,76,169,83,7,14,10,0,20,161,158,13,37,0,23,10,121,189,108,73,37,7,2,52,166,219,191,153,75,12,0,24,152,221,189,183,112,41
3,19,0,137,218,221,116,21,23,0,47,195,144,186,182,67,9,4,39,31,66,184,165,5,0,18,1,0,147,239,99,2,0,10,0,17,96,191,197,26,0,0,17,23,0,58,211,132,17,8,25,107,95,157,230,73,2,26,5,143,206,255,136,20,26
4,0,2,0,135,182,75,26,0,0,0,57,209,143,6,0,0,0,0,170,160,97,82,28,16,0,68,209,96,102,175,94,0,20,157,227,150,212,194,94,19,26,103,156,196,228,128,29,10,11,0,32,134,203,76,0,0,8,13,20,97,180,33,5,0
5,0,14,144,180,210,208,92,20,0,41,223,182,159,97,55,0,0,88,222,116,34,12,0,9,19,82,230,174,137,68,19,0,0,22,127,105,112,122,26,0,24,0,24,55,95,118,23,4,0,10,117,111,176,125,0,37,0,34,169,240,125,32,4,11
6,0,11,39,171,170,56,0,22,0,0,113,223,88,0,0,1,0,33,196,128,0,0,14,3,0,28,221,135,91,42,12,15,3,48,233,221,177,158,58,0,3,24,228,181,84,161,144,3,35,0,130,209,96,146,162,19,0,0,35,171,226,202,59,0
7,20,25,43,206,218,196,83,23,0,31,153,192,186,213,86,27,0,42,69,48,122,178,57,19,0,25,85,104,203,185,95,0,5,43,152,206,234,173,103,2,5,12,112,192,168,91,0,0,0,0,36,181,128,14,0,0,3,3,101,215,70,0,6,0
8,1,29,86,163,187,116,0,0,0,44,181,152,165,177,51,0,0,12,201,88,127,204,57,22,25,0,122,218,236,102,12,0,0,0,114,239,198,34,18,0,0,9,163,158,145,122,10,0,47,16,154,149,138,167,33,0,0,8,86,209,209,107,25,0
9,0,0,79,181,185,120,35,12,0,30,214,167,151,196,57,14,18,65,212,100,113,236,33,0,0,32,161,206,181,231,62,0,0,7,4,69,71,168,93,0,0,31,18,17,13,175,123,18,0,20,90,86,103,160,87,0,0,0,84,191,198,150,41,1
